URL,TTL,Message
hootsuite.com,35,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:43 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,36,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:43 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,37,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:43 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,38,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:43 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,39,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:44 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,40,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:44 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,41,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:44 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,42,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:44 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,43,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:44 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,44,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:45 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,45,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:45 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,46,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:45 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,47,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:45 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,48,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:46 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
hootsuite.com,49,"HTTP/1.1 301 Moved Permanently
Server: nginx
Date: Tue, 21 Jan 2020 04:27:46 GMT
Content-Type: text/html
Content-Length: 178
Connection: keep-alive
Location: https://ojaloberoi.in/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx</center>
</body>
</html>
"
