URL,TTL,Message
poloniex.com,11,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d9d5b6f721b9f2111f47fa4e71684e1c71579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c338a7844c-KBP

10
error code: 1001
0

"
poloniex.com,12,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dfcffcc75dbfb6d4490fb0c842b1a8b651579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c349a38ab4-KBP

10
error code: 1001
"
poloniex.com,13,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d1caef770905e3272caed1b4cc7deb3de1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c35ce2824d-KBP

10
error code: 1001
0

"
poloniex.com,14,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d9a54c8cf2e42fba1a2c175bdd20a8c6d1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c368fe8af0-KBP

10
error code: 1001
0

"
poloniex.com,15,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dea24d81e088a837565e1111c21b113581579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c37a3b8235-KBP

10
error code: 1001
0

"
poloniex.com,16,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=df8d2c2be377f1e469ee4496a0a8237121579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c39dbb8422-KBP

10
error code: 1001
0

"
poloniex.com,17,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d5c037f809a43b6e506a8fd794607ded51579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c39b0f8ac6-KBP

10
error code: 1001
0

"
poloniex.com,18,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d43e008fa6505e1573115029cdaf7b8ae1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c3ffc38b68-KBP

10
error code: 1001
0

"
poloniex.com,19,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d4f41fa307194c8b030f58acfcbcbf70f1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c40f6e8ae4-KBP

10
error code: 1001
0

"
poloniex.com,20,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=de8632c3ab484c0b16a65b9fa360a66631579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c40a198b56-KBP

10
error code: 1001
0

"
poloniex.com,21,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d2e6754f93b9e91b7ca47533fdb0687271579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c41f138ade-KBP

10
error code: 1001
0

"
poloniex.com,22,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d047ee0db5acad25d5d32c1970ed8e07d1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c42cd68241-KBP

10
error code: 1001
0

"
poloniex.com,23,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=deaeec27fc219fbf0c3338ace1832517f1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4393b820b-KBP

10
error code: 1001
0

"
poloniex.com,24,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=db8f528eb62719bac69e3862b76f5ad211579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c44bf08265-KBP

10
error code: 1001
0

"
poloniex.com,25,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d0db27456448a323c144256012fe979771579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4588c8b02-KBP

10
error code: 1001
0

"
poloniex.com,26,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dfea9ac0e896dd548bab84db818b3d5771579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c46ee383e0-KBP

10
error code: 1001
0

"
poloniex.com,27,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=daa41e24168e90b676e9e9a83a60488e51579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c479cb8229-KBP

10
error code: 1001
"
poloniex.com,28,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d0afac3208e05ea2e3bd49ec5300e48931579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c47aba8b86-KBP

10
error code: 1001
0

"
poloniex.com,29,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d5c037f809a43b6e506a8fd794607ded51579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c47c1c8ac6-KBP

10
error code: 1001
"
poloniex.com,30,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d84381a3bfecda00c5bee872e997e68f41579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c48da98247-KBP

10
error code: 1001
0

"
poloniex.com,31,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=deaeec27fc219fbf0c3338ace1832517f1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c489cf820b-KBP

10
error code: 1001
0

"
poloniex.com,32,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d3367bcaab1717b08cea254b46da138501579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c49b668b50-KBP

10
error code: 1001
"
poloniex.com,33,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d43e008fa6505e1573115029cdaf7b8ae1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c498738b68-KBP

10
error code: 1001
0

"
poloniex.com,34,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d9dddd08dc63931a2d1ac44058bbeaca71579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4aba0826b-KBP

10
error code: 1001
0

"
poloniex.com,35,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d020a6f32066558be37cdc158e53affbd1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4d9a48ad2-KBP

10
error code: 1001
0

"
poloniex.com,36,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d2e6754f93b9e91b7ca47533fdb0687271579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4d80f8ade-KBP

10
error code: 1001
"
poloniex.com,37,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dea24d81e088a837565e1111c21b113581579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4db8d8235-KBP

10
error code: 1001
0

"
poloniex.com,38,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=df83b253df27313d22cbe0f09e2dfd7001579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4e8508223-KBP

10
error code: 1001
0

"
poloniex.com,39,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=df592d3e09e6bd085f9ed7c3a2484626b1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c4e81f8b74-KBP

10
error code: 1001
0

"
poloniex.com,40,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dc1b7126c0d5eb9a150ae8340226820961579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c5087c8b14-KBP

10
error code: 1001
0

"
poloniex.com,41,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d9dddd08dc63931a2d1ac44058bbeaca71579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c51c29826b-KBP

10
error code: 1001
"
poloniex.com,42,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:04 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dc35bb9d3cd05aafcd0acf5cceb7b07ca1579632604; expires=Thu, 20-Feb-20 18:50:04 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:10 GMT
Server: cloudflare
CF-RAY: 558b78c51b08821d-KBP

10
error code: 1001
0

"
poloniex.com,43,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d909e6a6b0ed7bef3aed98ae96a41d55d1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c54ac9820b-KBP

10
error code: 1001
0

"
poloniex.com,44,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dd986c671e02a84932489317eda0e055d1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c54f8583e0-KBP

10
error code: 1001
0

"
poloniex.com,45,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=dd0e3ebe1309bbeb1e70eafa8942ee61f1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c549558b68-KBP

10
error code: 1001
0

"
poloniex.com,46,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d35e57c0fa243449e8313ee8946f9ec1c1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c558828af6-KBP

10
error code: 1001
0

"
poloniex.com,47,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=daff1bd04bf96bad18df15e416f1b220d1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c559c08b4a-KBP

10
error code: 1001
0

"
poloniex.com,48,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d66df15bc8d51e8b0dc0539519eeabb3a1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c56fc58217-KBP

10
error code: 1001
0

"
poloniex.com,49,"HTTP/1.1 409 Conflict
Date: Tue, 21 Jan 2020 18:50:05 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: close
Set-Cookie: __cfduid=d26ee80bf06804f339dfbcc7390ba4e9f1579632605; expires=Thu, 20-Feb-20 18:50:05 GMT; path=/; domain=.ojaloberoi.in; HttpOnly; SameSite=Lax
Cache-Control: max-age=6
Expires: Tue, 21 Jan 2020 18:50:11 GMT
Server: cloudflare
CF-RAY: 558b78c5892d843a-KBP

10
error code: 1001
0

"
