URL,TTL,Message
goo.ne.jp,28,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:11 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,29,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:11 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,30,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:12 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,31,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:12 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,32,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:13 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,33,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:14 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,34,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:14 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,35,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:15 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,36,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:16 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,37,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:16 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,38,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:17 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,39,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:17 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,40,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:18 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,41,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:18 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,42,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:19 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,43,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:20 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,44,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:20 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,45,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:21 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,46,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:21 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,47,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:22 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,48,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:23 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
goo.ne.jp,49,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:56:23 GMT
Server: Apache
Location: https://ojaloberoi.in/
Content-Length: 230
Connection: close
Content-Type: text/html; charset=iso-8859-1

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
