URL,TTL,Message
myanimelist.net,39,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,40,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:21 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,41,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:22 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,42,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:22 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,43,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:22 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,44,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:23 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,45,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:23 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,46,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:24 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,47,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:24 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,48,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:24 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
myanimelist.net,49,"HTTP/1.1 301 Moved Permanently
Date: Tue, 21 Jan 2020 19:22:25 GMT
Content-Type: text/html; charset=iso-8859-1
Content-Length: 230
Connection: keep-alive
Server: Apache
Location: https://ojaloberoi.in/
Vary: Accept-Encoding

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""https://ojaloberoi.in/"">here</a>.</p>
</body></html>
"
