URL,TTL,Message
souq.com,30,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,31,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,32,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,33,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,34,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,35,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,36,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:53 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,37,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,38,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,39,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,40,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,41,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,42,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,43,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,44,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,45,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:54 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,46,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:55 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,47,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:55 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,48,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:55 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
souq.com,49,"HTTP/1.1 301 Moved Permanently
Content-Type: text/html; charset=iso-8859-1
Date: Tue, 21 Jan 2020 19:38:55 GMT
Location: http://souq.com/
Server: Apache
Content-Length: 224
Connection: keep-alive

<!DOCTYPE HTML PUBLIC ""-//IETF//DTD HTML 2.0//EN"">
<html><head>
<title>301 Moved Permanently</title>
</head><body>
<h1>Moved Permanently</h1>
<p>The document has moved <a href=""http://souq.com/"">here</a>.</p>
</body></html>
"
