URL,TTL,Message
videomega.tv,21,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:53 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584113.1564343; expires=Fri, 18-Jan-2030 05:21:53 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,22,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:53 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584113.6287748; expires=Fri, 18-Jan-2030 05:21:53 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,23,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:54 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584114.6965966; expires=Fri, 18-Jan-2030 05:21:54 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,24,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:54 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584114.5101339; expires=Fri, 18-Jan-2030 05:21:54 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,25,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:54 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584114.1921629; expires=Fri, 18-Jan-2030 05:21:54 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,26,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:55 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584115.4494731; expires=Fri, 18-Jan-2030 05:21:55 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,27,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:55 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584115.5829283; expires=Fri, 18-Jan-2030 05:21:55 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,28,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:56 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584116.1690107; expires=Fri, 18-Jan-2030 05:21:56 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,29,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:56 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584116.7439925; expires=Fri, 18-Jan-2030 05:21:56 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,30,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:56 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584116.2095512; expires=Fri, 18-Jan-2030 05:21:56 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,31,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:57 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584117.3387850; expires=Fri, 18-Jan-2030 05:21:57 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,32,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:57 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584117.7952949; expires=Fri, 18-Jan-2030 05:21:57 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,33,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:57 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584117.8923182; expires=Fri, 18-Jan-2030 05:21:57 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,34,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:58 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584118.7799195; expires=Fri, 18-Jan-2030 05:21:58 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,35,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:58 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584118.8072167; expires=Fri, 18-Jan-2030 05:21:58 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,36,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:59 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584119.7575527; expires=Fri, 18-Jan-2030 05:21:59 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,37,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:59 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584119.3842850; expires=Fri, 18-Jan-2030 05:21:59 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,38,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:21:59 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584119.6695785; expires=Fri, 18-Jan-2030 05:21:59 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,39,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:00 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584120.8929294; expires=Fri, 18-Jan-2030 05:22:00 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,40,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:00 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584120.7636689; expires=Fri, 18-Jan-2030 05:22:00 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,41,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:00 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584120.3520855; expires=Fri, 18-Jan-2030 05:22:00 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,42,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:01 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584121.4982234; expires=Fri, 18-Jan-2030 05:22:01 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,43,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:01 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584121.6337479; expires=Fri, 18-Jan-2030 05:22:01 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,44,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:02 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584121.7991953; expires=Fri, 18-Jan-2030 05:22:01 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,45,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:02 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584122.1817449; expires=Fri, 18-Jan-2030 05:22:02 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,46,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:02 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584122.6431442; expires=Fri, 18-Jan-2030 05:22:02 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,47,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:03 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584123.6019328; expires=Fri, 18-Jan-2030 05:22:03 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,48,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:03 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584123.7797693; expires=Fri, 18-Jan-2030 05:22:03 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,49,"HTTP/1.1 302 Found
Date: Tue, 21 Jan 2020 05:22:03 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579584123.2321443; expires=Fri, 18-Jan-2030 05:22:03 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
