URL,TTL,Message
videomega.tv,21,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:15 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159275.5240850; expires=Sun, 13-Jan-2030 07:21:15 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,22,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:15 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159275.3846843; expires=Sun, 13-Jan-2030 07:21:15 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,23,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:16 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159276.4182473; expires=Sun, 13-Jan-2030 07:21:16 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,24,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:16 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159276.3466763; expires=Sun, 13-Jan-2030 07:21:16 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,25,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:16 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159276.5052486; expires=Sun, 13-Jan-2030 07:21:16 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,26,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:17 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159277.6881710; expires=Sun, 13-Jan-2030 07:21:17 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,27,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:17 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159277.2610204; expires=Sun, 13-Jan-2030 07:21:17 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,28,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:18 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159278.1621767; expires=Sun, 13-Jan-2030 07:21:18 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,29,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:18 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159278.5701129; expires=Sun, 13-Jan-2030 07:21:18 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,30,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:18 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159278.2519112; expires=Sun, 13-Jan-2030 07:21:18 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,31,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:19 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159279.7767281; expires=Sun, 13-Jan-2030 07:21:19 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,32,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:19 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159279.8118264; expires=Sun, 13-Jan-2030 07:21:19 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,33,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:21 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159281.4630297; expires=Sun, 13-Jan-2030 07:21:21 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,34,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:21 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159281.1262917; expires=Sun, 13-Jan-2030 07:21:21 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,35,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:22 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159282.3524766; expires=Sun, 13-Jan-2030 07:21:22 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,36,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:22 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159282.1974912; expires=Sun, 13-Jan-2030 07:21:22 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,37,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:22 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159282.1050555; expires=Sun, 13-Jan-2030 07:21:22 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,38,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:23 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159283.2477609; expires=Sun, 13-Jan-2030 07:21:23 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,39,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:23 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159283.6019291; expires=Sun, 13-Jan-2030 07:21:23 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,40,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:24 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159284.3273265; expires=Sun, 13-Jan-2030 07:21:24 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,41,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:24 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159284.6507000; expires=Sun, 13-Jan-2030 07:21:24 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,42,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:24 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159284.4236687; expires=Sun, 13-Jan-2030 07:21:24 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,43,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:25 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159285.3131383; expires=Sun, 13-Jan-2030 07:21:25 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,44,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:25 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159285.1867033; expires=Sun, 13-Jan-2030 07:21:25 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,45,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:26 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159286.3955469; expires=Sun, 13-Jan-2030 07:21:26 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,46,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:26 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159286.3763063; expires=Sun, 13-Jan-2030 07:21:26 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,47,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:26 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159286.2749158; expires=Sun, 13-Jan-2030 07:21:26 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,48,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:27 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159287.4840976; expires=Sun, 13-Jan-2030 07:21:27 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
videomega.tv,49,"HTTP/1.1 302 Found
Date: Thu, 16 Jan 2020 07:21:27 GMT
Server: Apache/2.4.25 (Debian)
Set-Cookie: __tad=1579159287.6996955; expires=Sun, 13-Jan-2030 07:21:27 GMT; Max-Age=315360000
Location: http://instantfwding.com/?dn=ojaloberoi.in&pid=7PO2UM885
Content-Length: 0
Connection: close
Content-Type: text/html; charset=UTF-8

"
