URL,TTL,Message
ebay.in,1,timed out
ebay.in,2,timed out
ebay.in,3,timed out
ebay.in,4,timed out
ebay.in,5,timed out
ebay.in,6,timed out
ebay.in,7,timed out
ebay.in,8,timed out
ebay.in,9,timed out
ebay.in,10,timed out
ebay.in,11,"HTTP/1.1 301 Moved Permanently
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
x-xss-protection: 1; mode=block
x-frame-options: SAMEORIGIN
Location: https://pages.ebay.com/messages/page_not_found.html
Vary: Accept
Content-Length: 0
rlogid: undefined
Date: Thu, 16 Jan 2020 07:23:09 GMT
Connection: keep-alive

"
ebay.in,12,"HTTP/1.1 301 Moved Permanently
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
x-xss-protection: 1; mode=block
x-frame-options: SAMEORIGIN
Location: https://pages.ebay.com/messages/page_not_found.html
Vary: Accept
Content-Length: 0
rlogid: undefined
Date: Thu, 16 Jan 2020 07:23:10 GMT
Connection: keep-alive

"
ebay.in,13,"HTTP/1.1 301 Moved Permanently
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
x-xss-protection: 1; mode=block
x-frame-options: SAMEORIGIN
Location: https://pages.ebay.com/messages/page_not_found.html
Vary: Accept
Content-Length: 0
rlogid: undefined
Date: Thu, 16 Jan 2020 07:23:10 GMT
Connection: keep-alive

"
ebay.in,14,"HTTP/1.1 301 Moved Permanently
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
x-xss-protection: 1; mode=block
x-frame-options: SAMEORIGIN
Location: https://pages.ebay.com/messages/page_not_found.html
Vary: Accept
Content-Length: 0
rlogid: undefined
Date: Thu, 16 Jan 2020 07:23:11 GMT
Connection: keep-alive

"
ebay.in,15,"HTTP/1.1 301 Moved Permanently
X-Content-Type-Options: nosniff
Strict-Transport-Security: max-age=31536000
x-xss-protection: 1; mode=block
x-frame-options: SAMEORIGIN
Location: https://pages.ebay.com/messages/page_not_found.html
Vary: Accept
Content-Length: 0
rlogid: undefined
Date: Thu, 16 Jan 2020 07:23:11 GMT
Connection: keep-alive

"
