URL,TTL,Message
urbantimes.co,16,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:44 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,17,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:44 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,18,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:45 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,19,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:45 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,20,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:45 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,21,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:45 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,22,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:46 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,23,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:46 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,24,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:46 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,25,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:46 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,26,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:47 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,27,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:47 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,28,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:47 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
urbantimes.co,29,"HTTP/1.1 200 OK
Date: Thu, 23 Jan 2020 05:25:47 GMT
Server: Apache/2.4.18 (Unix) OpenSSL/1.0.1e-fips mod_bwlimited/1.4
Last-Modified: Tue, 19 Jan 2016 23:26:47 GMT
ETag: ""6081e8-6f-529b8340a6935""
Accept-Ranges: bytes
Content-Length: 111
Connection: close
Content-Type: text/html

<html><head><META HTTP-EQUIV=""refresh"" CONTENT=""0;URL=/cgi-sys/defaultwebpage.cgi""></head><body></body></html>
"
