URL,TTL,Message
squarespace.com,12,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:24 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=Be1uZOvQY1nyYTVlZTM0YjUxMGQ2ODNjNzZmY2E0MzU2ODZkY2Y2;Path=/
x-contextid: sTTSVVEY/n0BLaQQ5
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,13,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:24 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=BX+w1D38vHQHZWQ3NWVlMGIxNTRkMDMwZTNlZjhjMTU0NWIzYjVi;Path=/
x-contextid: 34P492Nd/M5sOcKjJ
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,14,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:24 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=BVx2Yss3ZlqKYzI2M2I1ZTc2ZmI4NWYzMDViZTkyZmJiMzIzODFm;Path=/
x-contextid: kWXqt7n9/4g7zK1V9
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,15,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 1
Set-Cookie: crumb=BSNX/2QspSDVZWRlMmRlNjZjNjM2MjE2NGQ0MmUzYmZkOGQ5YWQx;Path=/
x-contextid: HD62dx9u/l3rDkRlo
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba"
squarespace.com,16,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 1
Set-Cookie: crumb=BeIckEDA9JWmNGQzNjIzY2Y4ZTMxZmRhZDI2ZmM4M2QzYjEwMGFm;Path=/
x-contextid: i850xrbL/v5sCDkAW
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,17,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:25 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=BX6STEcyPgkWNWZhZTlkOTY2MzViNTZkMjU2ZDVlZmQxNGFhNTMz;Path=/
x-contextid: 5iYgDzKh/uwWbEZSA
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,18,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:26 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=BQQZtZCqxJEtOTcwZGQxNzk4ZjgwMDkxNzkzNjAxNmM4OTEzZjFk;Path=/
x-contextid: YH1zQH2f/X7SsrNp5
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,19,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 2
Set-Cookie: crumb=Badyt+e4j0WTNDUzNjRiZTk2NGRjNjdlYjg5Y2UxODNlMDQxYjkx;Path=/
x-contextid: aHvc8jIP/YuunvRJR
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,20,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 2
Set-Cookie: crumb=BQJJqy1wSzgYNWNhYWFkOTIxYTE1ZmExNzUxZmY2YzU0YWFkNDgz;Path=/
x-contextid: fCm6hvi2/jhwO81Ik
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba"
squarespace.com,21,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:27 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 0
Set-Cookie: crumb=BXyT+3tW4DoAZmRkZGQ1NjNkZDBhMTY1MzVhYzFjZGZlNjk1ZmY5;Path=/
x-contextid: MnsyyI1v/neu3iWc2
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba"
squarespace.com,22,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 3
Set-Cookie: crumb=BcWfkZhqT5OeYzUxNDMwZDI5OGM0MTA1MmQ2NDM5NzMxYzY4N2Vm;Path=/
x-contextid: BwAgvdya/VfUg78se
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba"
squarespace.com,23,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 3
Set-Cookie: crumb=BUYGblSqKfg1ZjI5MTk3YjNjM2JlOTQ1Y2ExZjJjMmQyNjMxZDM0;Path=/
x-contextid: 0clarfiZ/222gRWCs
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
squarespace.com,24,"HTTP/1.1 404 Not Found
date: Thu, 23 Jan 2020 04:42:23 GMT
content-type: text/html;charset=utf-8
content-length: 2048
Age: 3
Set-Cookie: crumb=BaVlagHSEAEeOWNkYTZkNTAyZDMzZTc4OTZmZGQ0ZWMzZTIxZjli;Path=/
x-contextid: SE9Qmk0d/tOqFNWHn
server: Squarespace

<!DOCTYPE HTML>
<html>
<head>
    
  <title>Squarespace - Domain Not Claimed</title>
  <meta http-equiv=""X-UA-Compatible"" content=""chrome=1"">

  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/common-d2e974864d2030a8fe5e9-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/common-e094cb28974139f4024954176cdc8975-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/dialog-6fd95fd560668a1c4ec74-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/dialog-55710f039fb28505986e61d6b08d7fad-min.css""/>
  <script crossorigin=""anonymous"" src=""//assets.squarespace.com/universal/scripts-compressed/system-page-f3e16ca883a674ff98620-min.en-US.js"" ></script><link rel=""stylesheet"" type=""text/css"" href=""//assets.squarespace.com/universal/styles-compressed/system-page-19d1ba4933f54fcc4061e432d70fe156-min.css""/>

  <script>

    YUI(YUI_CONFIG).use('squarespace-common', 'squarespace-system-page', function(Y) {
	
      Y.on(""domready"", function() {
      
        var lb = new Y.Squarespace.Lightbox({
          disableNormalClose: true,
          clickAnywhereToExit: false,
          content: '<div class=""bigtext""><div class=""title"">Domain Not Claimed</div><div class=""description"">This domain has been mapped to Squarespace, but it has not yet been claimed by a website.  If this is your domain, claim it in the Domains tab of your Website Manager.</div></div>',
          margin: 100,
          noHeightConstrain: true
        });

        lb.show();

        lb.getContentEl().on(""click"", function(e) {
          if (e.target.ancestor("".login-button"", true)) {
            document.location.href = '/config/';
          }
        });
        
      });
          
    }); 

  </script> 


</head>
<body class=""squarespace-config squarespace-system-page"">

  <div class=""minimal-logo"">&nbsp;</div>

</body>
</html>

"
