URL,TTL,Message
tyzhden.ua,20,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,21,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,22,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,23,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,24,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,25,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,26,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,27,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,28,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
tyzhden.ua,29,"HTTP/1.1 301 Moved Permanently
Server: nginx/1.6.0
Date: Thu, 23 Jan 2020 05:09:42 GMT
Content-Type: text/html
Content-Length: 184
Connection: keep-alive
Keep-Alive: timeout=20
Location: https://tyzhden.ua/

<html>
<head><title>301 Moved Permanently</title></head>
<body bgcolor=""white"">
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.6.0</center>
</body>
</html>
"
