URL,TTL,Message
translate.yandex.ru,20,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:21 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,21,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:21 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,22,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,23,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,24,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,25,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,26,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,27,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,28,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
translate.yandex.ru,29,"HTTP/1.1 307 Temporary Redirect
Server: nginx/1.6.2
Date: Thu, 23 Jan 2020 05:02:22 GMT
Content-Type: text/html
Content-Length: 186
Connection: keep-alive
Keep-Alive: timeout=120
Location: https://translate.yandex.ru/

<html>
<head><title>307 Temporary Redirect</title></head>
<body bgcolor=""white"">
<center><h1>307 Temporary Redirect</h1></center>
<hr><center>nginx/1.6.2</center>
</body>
</html>
"
